"Županije","Mjesec","Tip","2016 Domaći","2016 Strani","2017 Domaći","2017 Strani","2018 Domaći","2018 Strani"
"ZAGREBAČKA","I","Dolasci",1731,1700,1781,1812,1648,2121
"ZAGREBAČKA","I","Noćenja",3950,3159,3268,4316,3283,4703
"ZAGREBAČKA","II","Dolasci",1634,1302,1606,1849,1732,1727
"ZAGREBAČKA","II","Noćenja",3115,2525,2938,3786,3435,3343
"ZAGREBAČKA","III","Dolasci",1461,1666,1891,2144,1933,3130
"ZAGREBAČKA","III","Noćenja",3149,3197,3765,4632,3954,5706
"ZAGREBAČKA","IV","Dolasci",1892,3442,1899,4396,2651,6209
"ZAGREBAČKA","IV","Noćenja",3577,5539,3652,7031,4350,9768
"ZAGREBAČKA","V","Dolasci",1988,4805,2120,5999,2465,10257
"ZAGREBAČKA","V","Noćenja",3632,8024,3932,9653,4142,16073
"ZAGREBAČKA","VI","Dolasci",1988,5583,2121,7960,2448,11606
"ZAGREBAČKA","VI","Noćenja",3545,8762,4165,12492,4284,17427
"ZAGREBAČKA","VII","Dolasci",1662,8960,1683,9267,1844,13706
"ZAGREBAČKA","VII","Noćenja",3285,12870,4009,13855,3755,20561
"ZAGREBAČKA","VIII","Dolasci",1956,9518,1596,9815,2057,14367
"ZAGREBAČKA","VIII","Noćenja",3915,14283,3345,15206,4313,23103
"ZAGREBAČKA","IX","Dolasci",2133,6467,2109,8443,3038,12805
"ZAGREBAČKA","IX","Noćenja",3569,9123,3795,12643,5231,20245
"ZAGREBAČKA","X","Dolasci",2467,3702,2305,4451,3305,8779
"ZAGREBAČKA","X","Noćenja",4334,6288,4588,6949,5453,12525
"ZAGREBAČKA","XI","Dolasci",2096,2292,2177,2646,2764,3881
"ZAGREBAČKA","XI","Noćenja",4043,5032,4350,4896,5452,7105
"ZAGREBAČKA","XII","Dolasci",2914,2168,3290,3141,3819,4658
"ZAGREBAČKA","XII","Noćenja",5198,4141,5881,5663,6570,7825
"KRAPINSKO-ZAGORSKA","I","Dolasci",6703,2207,7988,2507,8862,3088
"KRAPINSKO-ZAGORSKA","I","Noćenja",18615,5440,21388,6806,23735,8640
"KRAPINSKO-ZAGORSKA","II","Dolasci",5410,3404,5823,3317,6117,4042
"KRAPINSKO-ZAGORSKA","II","Noćenja",12239,7297,13748,7840,15378,9899
"KRAPINSKO-ZAGORSKA","III","Dolasci",5261,2737,5470,3338,7034,3960
"KRAPINSKO-ZAGORSKA","III","Noćenja",13625,6697,13934,8947,15880,9685
"KRAPINSKO-ZAGORSKA","IV","Dolasci",5539,4035,6606,4419,7386,4944
"KRAPINSKO-ZAGORSKA","IV","Noćenja",12312,7839,16653,9468,18121,9546
"KRAPINSKO-ZAGORSKA","V","Dolasci",7494,3730,8270,4799,8309,5475
"KRAPINSKO-ZAGORSKA","V","Noćenja",15913,6827,19365,8515,17698,9756
"KRAPINSKO-ZAGORSKA","VI","Dolasci",4346,4767,5548,6938,6784,8482
"KRAPINSKO-ZAGORSKA","VI","Noćenja",10457,7574,13118,11213,15047,13095
"KRAPINSKO-ZAGORSKA","VII","Dolasci",3642,8565,4434,10093,4171,11639
"KRAPINSKO-ZAGORSKA","VII","Noćenja",9888,17757,12002,21337,11776,24793
"KRAPINSKO-ZAGORSKA","VIII","Dolasci",5139,8748,5505,10806,6418,12151
"KRAPINSKO-ZAGORSKA","VIII","Noćenja",15895,19745,17058,25642,17614,26580
"KRAPINSKO-ZAGORSKA","IX","Dolasci",4895,6688,5634,8089,6026,8051
"KRAPINSKO-ZAGORSKA","IX","Noćenja",12104,11396,13955,13843,14328,13752
"KRAPINSKO-ZAGORSKA","X","Dolasci",7148,5541,5852,6061,7378,6944
"KRAPINSKO-ZAGORSKA","X","Noćenja",15314,10663,13727,11667,16720,13851
"KRAPINSKO-ZAGORSKA","XI","Dolasci",5448,4040,5842,3943,7444,4635
"KRAPINSKO-ZAGORSKA","XI","Noćenja",13612,10783,13884,10051,17323,11651
"KRAPINSKO-ZAGORSKA","XII","Dolasci",5954,3144,6869,4162,7592,3737
"KRAPINSKO-ZAGORSKA","XII","Noćenja",13651,7708,16049,10067,17972,9024
"SISAČKO-MOSLAVAČKA","I","Dolasci",1466,622,1457,673,1662,990
"SISAČKO-MOSLAVAČKA","I","Noćenja",6151,1389,4946,1570,5802,2337
"SISAČKO-MOSLAVAČKA","II","Dolasci",1380,479,1357,528,1313,549
"SISAČKO-MOSLAVAČKA","II","Noćenja",5270,1232,4953,1198,4551,1106
"SISAČKO-MOSLAVAČKA","III","Dolasci",1188,490,1105,792,1182,690
"SISAČKO-MOSLAVAČKA","III","Noćenja",4838,1375,4595,1637,4080,1991
"SISAČKO-MOSLAVAČKA","IV","Dolasci",1424,827,2160,1405,1941,1102
"SISAČKO-MOSLAVAČKA","IV","Noćenja",4603,1788,5385,2460,5052,2349
"SISAČKO-MOSLAVAČKA","V","Dolasci",1574,1015,1710,1777,1628,2122
"SISAČKO-MOSLAVAČKA","V","Noćenja",3576,2428,4151,3999,4800,4159
"SISAČKO-MOSLAVAČKA","VI","Dolasci",1267,1180,1556,2089,2101,2027
"SISAČKO-MOSLAVAČKA","VI","Noćenja",4466,2534,3871,3607,6424,3558
"SISAČKO-MOSLAVAČKA","VII","Dolasci",1011,1872,1234,2744,1371,2336
"SISAČKO-MOSLAVAČKA","VII","Noćenja",3458,3302,3690,4631,5385,5370
"SISAČKO-MOSLAVAČKA","VIII","Dolasci",1337,2035,1168,3187,1617,3106
"SISAČKO-MOSLAVAČKA","VIII","Noćenja",4859,3959,4115,5558,4872,6435
"SISAČKO-MOSLAVAČKA","IX","Dolasci",1278,1513,1377,1936,1759,2246
"SISAČKO-MOSLAVAČKA","IX","Noćenja",4689,2701,4105,3248,4490,3952
"SISAČKO-MOSLAVAČKA","X","Dolasci",1863,1070,1729,1547,1955,1234
"SISAČKO-MOSLAVAČKA","X","Noćenja",5989,2007,5572,2807,5337,2336
"SISAČKO-MOSLAVAČKA","XI","Dolasci",1706,810,1683,1035,1595,1222
"SISAČKO-MOSLAVAČKA","XI","Noćenja",6539,1764,5927,2286,5634,2653
"SISAČKO-MOSLAVAČKA","XII","Dolasci",1439,733,1566,825,1885,996
"SISAČKO-MOSLAVAČKA","XII","Noćenja",3892,1481,3924,1907,4008,2425
"KARLOVAČKA","I","Dolasci",922,2019,1279,2872,1619,2966
"KARLOVAČKA","I","Noćenja",2431,2761,2726,3736,3624,4069
"KARLOVAČKA","II","Dolasci",963,2991,942,3682,1293,3091
"KARLOVAČKA","II","Noćenja",1679,4123,1680,4707,2318,4480
"KARLOVAČKA","III","Dolasci",1036,4174,1371,5187,1164,5952
"KARLOVAČKA","III","Noćenja",2155,5413,2174,6230,2097,7884
"KARLOVAČKA","IV","Dolasci",1230,8659,2205,13867,2289,14760
"KARLOVAČKA","IV","Noćenja",2323,12353,3409,19411,4042,22396
"KARLOVAČKA","V","Dolasci",2241,19576,2525,21910,2946,27566
"KARLOVAČKA","V","Noćenja",3930,29172,4116,32144,4925,42127
"KARLOVAČKA","VI","Dolasci",2514,29131,2985,40484,3404,40593
"KARLOVAČKA","VI","Noćenja",5135,45304,5272,64341,6393,61844
"KARLOVAČKA","VII","Dolasci",2266,63900,2822,76527,2616,69736
"KARLOVAČKA","VII","Noćenja",5288,121414,5951,158463,5821,116701
"KARLOVAČKA","VIII","Dolasci",2390,75659,3253,84729,3102,90027
"KARLOVAČKA","VIII","Noćenja",5084,126562,6710,143683,7921,191517
"KARLOVAČKA","IX","Dolasci",2978,32299,2230,36579,2739,42684
"KARLOVAČKA","IX","Noćenja",5267,50151,4083,55285,4687,65764
"KARLOVAČKA","X","Dolasci",1918,11915,1747,14738,2404,18051
"KARLOVAČKA","X","Noćenja",3586,16873,3201,21104,3877,24986
"KARLOVAČKA","XI","Dolasci",1420,3857,1321,4008,1808,6208
"KARLOVAČKA","XI","Noćenja",2633,5389,2256,5994,3087,8442
"KARLOVAČKA","XII","Dolasci",1783,3124,2271,3457,2342,3904
"KARLOVAČKA","XII","Noćenja",3275,4131,4154,4468,4311,5053
"VARAŽDINSKA","I","Dolasci",1683,633,1460,802,2191,2199
"VARAŽDINSKA","I","Noćenja",6503,1397,5996,1849,7484,6948
"VARAŽDINSKA","II","Dolasci",2084,761,2053,859,2516,846
"VARAŽDINSKA","II","Noćenja",8380,1514,5825,1933,6885,2122
"VARAŽDINSKA","III","Dolasci",1735,1180,2260,1422,2202,1510
"VARAŽDINSKA","III","Noćenja",5703,2335,6746,3101,6182,3801
"VARAŽDINSKA","IV","Dolasci",2722,1616,2524,2184,3015,2344
"VARAŽDINSKA","IV","Noćenja",6630,3123,6436,4136,7542,7000
"VARAŽDINSKA","V","Dolasci",3247,2049,3712,2477,3479,3278
"VARAŽDINSKA","V","Noćenja",6838,3687,7937,4734,7364,5468
"VARAŽDINSKA","VI","Dolasci",1785,2499,2180,3754,2397,4058
"VARAŽDINSKA","VI","Noćenja",5033,4338,5096,6131,5987,6716
"VARAŽDINSKA","VII","Dolasci",1390,3459,1459,4947,2045,5768
"VARAŽDINSKA","VII","Noćenja",5648,5789,5623,8420,7293,10184
"VARAŽDINSKA","VIII","Dolasci",2716,3874,2669,5844,3226,6459
"VARAŽDINSKA","VIII","Noćenja",9537,7120,7892,12160,10378,13774
"VARAŽDINSKA","IX","Dolasci",2591,3110,2216,4185,2942,4556
"VARAŽDINSKA","IX","Noćenja",6628,7279,5940,7979,7024,8213
"VARAŽDINSKA","X","Dolasci",2755,2058,2994,2661,3287,2507
"VARAŽDINSKA","X","Noćenja",7621,4166,7661,5033,8331,5352
"VARAŽDINSKA","XI","Dolasci",2458,1760,2555,1674,3203,2041
"VARAŽDINSKA","XI","Noćenja",7161,3828,7837,3470,8516,4366
"VARAŽDINSKA","XII","Dolasci",2608,1235,3068,1298,3512,1569
"VARAŽDINSKA","XII","Noćenja",5883,2454,7033,2544,7799,3047
"KOPRIVNIČKO-KRIŽEVAČKA","I","Dolasci",830,338,744,415,709,400
"KOPRIVNIČKO-KRIŽEVAČKA","I","Noćenja",2376,894,2394,1042,2423,1103
"KOPRIVNIČKO-KRIŽEVAČKA","II","Dolasci",653,260,843,313,823,334
"KOPRIVNIČKO-KRIŽEVAČKA","II","Noćenja",1118,477,1812,756,1537,807
"KOPRIVNIČKO-KRIŽEVAČKA","III","Dolasci",781,537,896,601,553,287
"KOPRIVNIČKO-KRIŽEVAČKA","III","Noćenja",1745,1209,1875,1477,1023,665
"KOPRIVNIČKO-KRIŽEVAČKA","IV","Dolasci",1406,483,1058,601,1189,884
"KOPRIVNIČKO-KRIŽEVAČKA","IV","Noćenja",3132,972,2081,1766,2052,1443
"KOPRIVNIČKO-KRIŽEVAČKA","V","Dolasci",870,675,1106,653,1275,962
"KOPRIVNIČKO-KRIŽEVAČKA","V","Noćenja",1795,1572,2040,1489,2101,1440
"KOPRIVNIČKO-KRIŽEVAČKA","VI","Dolasci",701,794,863,862,873,968
"KOPRIVNIČKO-KRIŽEVAČKA","VI","Noćenja",1440,1263,1638,1843,2287,1362
"KOPRIVNIČKO-KRIŽEVAČKA","VII","Dolasci",461,730,625,882,500,1183
"KOPRIVNIČKO-KRIŽEVAČKA","VII","Noćenja",1099,1265,1601,2225,1244,2112
"KOPRIVNIČKO-KRIŽEVAČKA","VIII","Dolasci",733,1485,470,936,565,1085
"KOPRIVNIČKO-KRIŽEVAČKA","VIII","Noćenja",1473,4197,1017,1719,1354,3961
"KOPRIVNIČKO-KRIŽEVAČKA","IX","Dolasci",978,904,1040,931,1092,1458
"KOPRIVNIČKO-KRIŽEVAČKA","IX","Noćenja",2300,1482,1577,1465,2440,2227
"KOPRIVNIČKO-KRIŽEVAČKA","X","Dolasci",1040,690,1089,462,1082,456
"KOPRIVNIČKO-KRIŽEVAČKA","X","Noćenja",1877,1213,1986,1123,2065,1166
"KOPRIVNIČKO-KRIŽEVAČKA","XI","Dolasci",1186,575,1001,425,901,382
"KOPRIVNIČKO-KRIŽEVAČKA","XI","Noćenja",2339,1217,1778,1074,1673,761
"KOPRIVNIČKO-KRIŽEVAČKA","XII","Dolasci",1327,427,1407,314,1176,454
"KOPRIVNIČKO-KRIŽEVAČKA","XII","Noćenja",2406,886,2370,666,2008,870
"BJELOVARSKO-BILOGORSKA","I","Dolasci",1059,364,1113,472,1328,441
"BJELOVARSKO-BILOGORSKA","I","Noćenja",4329,851,3526,1518,4198,1449
"BJELOVARSKO-BILOGORSKA","II","Dolasci",1250,334,1029,421,1048,536
"BJELOVARSKO-BILOGORSKA","II","Noćenja",4038,821,3756,1097,3916,1709
"BJELOVARSKO-BILOGORSKA","III","Dolasci",1128,357,1244,492,1323,407
"BJELOVARSKO-BILOGORSKA","III","Noćenja",4267,841,3776,1249,4528,1256
"BJELOVARSKO-BILOGORSKA","IV","Dolasci",1480,443,1162,484,1607,665
"BJELOVARSKO-BILOGORSKA","IV","Noćenja",4813,965,4017,1148,5145,1690
"BJELOVARSKO-BILOGORSKA","V","Dolasci",1058,546,1181,605,1231,646
"BJELOVARSKO-BILOGORSKA","V","Noćenja",3840,1252,3988,1400,4289,1481
"BJELOVARSKO-BILOGORSKA","VI","Dolasci",1072,413,1293,726,1314,794
"BJELOVARSKO-BILOGORSKA","VI","Noćenja",3455,1001,4093,1468,4181,1902
"BJELOVARSKO-BILOGORSKA","VII","Dolasci",1209,660,1120,775,1414,779
"BJELOVARSKO-BILOGORSKA","VII","Noćenja",4727,1493,4478,1872,5750,2079
"BJELOVARSKO-BILOGORSKA","VIII","Dolasci",1090,722,1199,862,1364,1030
"BJELOVARSKO-BILOGORSKA","VIII","Noćenja",4328,1887,4823,2294,4516,2970
"BJELOVARSKO-BILOGORSKA","IX","Dolasci",1365,764,1610,910,1528,932
"BJELOVARSKO-BILOGORSKA","IX","Noćenja",5036,1955,5015,2172,5047,2471
"BJELOVARSKO-BILOGORSKA","X","Dolasci",1375,578,1332,644,1520,763
"BJELOVARSKO-BILOGORSKA","X","Noćenja",4989,1742,4898,1528,4961,2207
"BJELOVARSKO-BILOGORSKA","XI","Dolasci",1078,570,1206,717,1413,751
"BJELOVARSKO-BILOGORSKA","XI","Noćenja",4412,1470,3995,2104,5318,2278
"BJELOVARSKO-BILOGORSKA","XII","Dolasci",1182,393,1470,489,1434,562
"BJELOVARSKO-BILOGORSKA","XII","Noćenja",4009,1145,4398,1143,4809,1674
"PRIMORSKO-GORANSKA","I","Dolasci",10480,9533,10771,10717,10872,11109
"PRIMORSKO-GORANSKA","I","Noćenja",33480,29839,28954,37589,27634,33745
"PRIMORSKO-GORANSKA","II","Dolasci",13257,15373,14171,14179,12088,14532
"PRIMORSKO-GORANSKA","II","Noćenja",32878,34248,31604,34304,25507,33028
"PRIMORSKO-GORANSKA","III","Dolasci",14744,35285,15803,34210,17038,39830
"PRIMORSKO-GORANSKA","III","Noćenja",39009,94652,35241,86262,38163,98208
"PRIMORSKO-GORANSKA","IV","Dolasci",20210,83662,23393,116805,26842,120550
"PRIMORSKO-GORANSKA","IV","Noćenja",46728,233208,59226,355595,64226,345313
"PRIMORSKO-GORANSKA","V","Dolasci",29933,159069,31814,144578,34564,210877
"PRIMORSKO-GORANSKA","V","Noćenja",81506,596571,80064,523984,82456,823601
"PRIMORSKO-GORANSKA","VI","Dolasci",37754,283743,45787,383068,49126,375119
"PRIMORSKO-GORANSKA","VI","Noćenja",142672,1444862,165114,1980103,177837,1848965
"PRIMORSKO-GORANSKA","VII","Dolasci",52373,629795,52401,680527,50482,659253
"PRIMORSKO-GORANSKA","VII","Noćenja",281265,3906651,273604,4223808,270124,4281045
"PRIMORSKO-GORANSKA","VIII","Dolasci",50816,656662,48614,676038,51993,687116
"PRIMORSKO-GORANSKA","VIII","Noćenja",304982,4381576,290089,4551369,302268,4531845
"PRIMORSKO-GORANSKA","IX","Dolasci",25637,281528,24072,266929,27280,305382
"PRIMORSKO-GORANSKA","IX","Noćenja",95674,1581148,83123,1500723,92879,1599621
"PRIMORSKO-GORANSKA","X","Dolasci",20748,90582,22558,96300,23212,100559
"PRIMORSKO-GORANSKA","X","Noćenja",53082,293649,51942,314290,52858,346044
"PRIMORSKO-GORANSKA","XI","Dolasci",14960,25246,13808,24004,15866,24906
"PRIMORSKO-GORANSKA","XI","Noćenja",33734,64014,30105,62933,35095,66807
"PRIMORSKO-GORANSKA","XII","Dolasci",13256,23791,13742,24890,13680,27638
"PRIMORSKO-GORANSKA","XII","Noćenja",30992,66148,28976,68441,29692,77385
"LIČKO-SENJSKA","I","Dolasci",920,2444,1398,3653,1262,4669
"LIČKO-SENJSKA","I","Noćenja",2577,2908,3159,4190,3248,5293
"LIČKO-SENJSKA","II","Dolasci",844,2637,778,3494,1091,4038
"LIČKO-SENJSKA","II","Noćenja",2074,3259,1677,4059,2012,4707
"LIČKO-SENJSKA","III","Dolasci",1151,7980,1317,9406,1589,11293
"LIČKO-SENJSKA","III","Noćenja",2407,10171,2014,10779,2520,13577
"LIČKO-SENJSKA","IV","Dolasci",2577,18610,2325,30641,2649,30995
"LIČKO-SENJSKA","IV","Noćenja",4675,28576,4230,49244,4753,47114
"LIČKO-SENJSKA","V","Dolasci",4033,42437,3237,49236,4758,64779
"LIČKO-SENJSKA","V","Noćenja",9024,94892,6069,94069,9078,132777
"LIČKO-SENJSKA","VI","Dolasci",4748,74052,6292,103431,5970,105373
"LIČKO-SENJSKA","VI","Noćenja",13892,263322,18755,363019,17095,361816
"LIČKO-SENJSKA","VII","Dolasci",6991,161635,7455,188964,7355,192910
"LIČKO-SENJSKA","VII","Noćenja",32190,717539,34070,823286,34290,856639
"LIČKO-SENJSKA","VIII","Dolasci",6119,173423,6765,190773,7307,201114
"LIČKO-SENJSKA","VIII","Noćenja",32226,833375,35097,894913,36309,905451
"LIČKO-SENJSKA","IX","Dolasci",3231,64159,3496,72375,3650,79582
"LIČKO-SENJSKA","IX","Noćenja",7785,201789,8796,217792,9086,220380
"LIČKO-SENJSKA","X","Dolasci",2845,26005,2216,32820,3307,37080
"LIČKO-SENJSKA","X","Noćenja",4676,37079,3548,46985,5512,52877
"LIČKO-SENJSKA","XI","Dolasci",1257,7471,1200,8767,1514,9871
"LIČKO-SENJSKA","XI","Noćenja",2008,8781,2201,10823,2564,12488
"LIČKO-SENJSKA","XII","Dolasci",1216,4344,1620,4625,1966,5208
"LIČKO-SENJSKA","XII","Noćenja",2269,5259,2900,5350,3352,6292
"VIROVITIČKO-PODRAVSKA","I","Dolasci",346,181,365,221,589,295
"VIROVITIČKO-PODRAVSKA","I","Noćenja",977,447,647,448,1391,748
"VIROVITIČKO-PODRAVSKA","II","Dolasci",411,277,518,293,827,398
"VIROVITIČKO-PODRAVSKA","II","Noćenja",789,671,992,560,1888,1060
"VIROVITIČKO-PODRAVSKA","III","Dolasci",613,173,481,222,917,220
"VIROVITIČKO-PODRAVSKA","III","Noćenja",1260,441,807,613,3322,754
"VIROVITIČKO-PODRAVSKA","IV","Dolasci",929,217,533,248,1343,413
"VIROVITIČKO-PODRAVSKA","IV","Noćenja",2768,479,1016,689,3366,1030
"VIROVITIČKO-PODRAVSKA","V","Dolasci",1210,389,1123,328,1580,398
"VIROVITIČKO-PODRAVSKA","V","Noćenja",2893,868,3323,635,4379,972
"VIROVITIČKO-PODRAVSKA","VI","Dolasci",809,276,1174,455,1611,605
"VIROVITIČKO-PODRAVSKA","VI","Noćenja",1624,681,2719,971,3965,1127
"VIROVITIČKO-PODRAVSKA","VII","Dolasci",780,301,1012,377,996,512
"VIROVITIČKO-PODRAVSKA","VII","Noćenja",2246,933,3166,929,3207,1409
"VIROVITIČKO-PODRAVSKA","VIII","Dolasci",945,484,1065,603,964,795
"VIROVITIČKO-PODRAVSKA","VIII","Noćenja",2976,1178,3326,1284,3042,1930
"VIROVITIČKO-PODRAVSKA","IX","Dolasci",975,400,1189,447,1159,487
"VIROVITIČKO-PODRAVSKA","IX","Noćenja",2626,877,2767,1034,2760,1315
"VIROVITIČKO-PODRAVSKA","X","Dolasci",915,320,1063,368,1315,318
"VIROVITIČKO-PODRAVSKA","X","Noćenja",1985,677,2531,727,2389,797
"VIROVITIČKO-PODRAVSKA","XI","Dolasci",647,390,686,383,955,404
"VIROVITIČKO-PODRAVSKA","XI","Noćenja",1075,849,1159,965,2084,1108
"VIROVITIČKO-PODRAVSKA","XII","Dolasci",536,265,637,393,603,319
"VIROVITIČKO-PODRAVSKA","XII","Noćenja",893,627,1162,983,1439,817
"POŽEŠKO-SLAVONSKA","I","Dolasci",926,166,834,173,1010,174
"POŽEŠKO-SLAVONSKA","I","Noćenja",1968,426,1944,562,2328,365
"POŽEŠKO-SLAVONSKA","II","Dolasci",639,109,514,148,459,138
"POŽEŠKO-SLAVONSKA","II","Noćenja",1683,243,1167,361,1099,393
"POŽEŠKO-SLAVONSKA","III","Dolasci",661,135,970,172,944,235
"POŽEŠKO-SLAVONSKA","III","Noćenja",1479,275,1912,489,1786,377
"POŽEŠKO-SLAVONSKA","IV","Dolasci",818,231,679,355,856,375
"POŽEŠKO-SLAVONSKA","IV","Noćenja",1376,461,1441,930,2199,745
"POŽEŠKO-SLAVONSKA","V","Dolasci",925,254,818,360,903,562
"POŽEŠKO-SLAVONSKA","V","Noćenja",1918,576,1535,628,1894,1208
"POŽEŠKO-SLAVONSKA","VI","Dolasci",758,320,912,347,812,429
"POŽEŠKO-SLAVONSKA","VI","Noćenja",2072,530,2143,734,2050,1125
"POŽEŠKO-SLAVONSKA","VII","Dolasci",442,273,609,454,654,484
"POŽEŠKO-SLAVONSKA","VII","Noćenja",1090,544,1738,1378,2202,1455
